Number,Date,Fruit
1,19/02/2017,Orange
2,19/02/2017,Grape
3,19/02/2017,Strawberry
4,19/02/2017,Orange
5,19/02/2017,Apple
6,19/02/2017,Banana
7,19/02/2017,Strawberry
8,19/02/2017,Banana
9,19/02/2017,Strawberry
10,19/02/2017,Mango
11,19/02/2017,Banana
12,19/02/2017,Grape
13,19/02/2017,Orange
14,19/02/2017,Mango
15,19/02/2017,Strawberry
16,20/02/2017,Orange
17,20/02/2017,Mango
18,20/02/2017,Banana
19,20/02/2017,Mango
20,20/02/2017,Strawberry
21,20/02/2017,Strawberry
22,20/02/2017,Banana
23,20/02/2017,Banana
24,20/02/2017,Orange
25,20/02/2017,Banana
26,21/02/2017,Strawberry
27,21/02/2017,Strawberry
28,21/02/2017,Grape
29,21/02/2017,Mango
30,21/02/2017,Apple
31,21/02/2017,Grape
32,21/02/2017,Orange
33,21/02/2017,Mango
34,21/02/2017,Grape
35,21/02/2017,Strawberry
36,21/02/2017,Mango
37,21/02/2017,Orange
38,21/02/2017,Grape
39,21/02/2017,Mango
40,21/02/2017,Apple
41,21/02/2017,Banana
42,22/02/2017,Orange
43,22/02/2017,Mango
44,22/02/2017,Strawberry
45,22/02/2017,Banana
46,22/02/2017,Strawberry
47,22/02/2017,Apple
48,22/02/2017,Orange
49,22/02/2017,Grape
50,22/02/2017,Strawberry
51,22/02/2017,Orange
52,22/02/2017,Strawberry
53,22/02/2017,Orange
54,22/02/2017,Apple
55,22/02/2017,Apple
56,22/02/2017,Strawberry
57,22/02/2017,Apple
58,23/02/2017,Orange
59,23/02/2017,Banana
60,23/02/2017,Grape
61,23/02/2017,Banana
62,23/02/2017,Mango
63,23/02/2017,Mango
64,23/02/2017,Orange
65,23/02/2017,Banana
66,23/02/2017,Strawberry
67,23/02/2017,Strawberry
68,23/02/2017,Orange
69,23/02/2017,Strawberry
70,23/02/2017,Mango
71,23/02/2017,Grape
72,23/02/2017,Orange
73,23/02/2017,Orange
74,23/02/2017,Apple
75,23/02/2017,Grape
76,23/02/2017,Banana
77,23/02/2017,Mango
78,23/02/2017,Orange
79,23/02/2017,Mango
80,24/02/2017,Orange
81,24/02/2017,Grape
82,24/02/2017,Orange
83,24/02/2017,Strawberry
84,24/02/2017,Grape
85,24/02/2017,Orange
86,24/02/2017,Orange
87,24/02/2017,Banana
88,24/02/2017,Apple
89,24/02/2017,Banana
90,24/02/2017,Grape
91,24/02/2017,Mango
92,24/02/2017,Grape
93,24/02/2017,Strawberry
94,24/02/2017,Mango
95,24/02/2017,Strawberry
96,24/02/2017,Apple
97,24/02/2017,Orange
98,24/02/2017,Banana
99,24/02/2017,Strawberry
100,24/02/2017,Strawberry
101,25/02/2017,Grape
102,25/02/2017,Apple
103,25/02/2017,Grape
104,25/02/2017,Grape
105,25/02/2017,Grape
106,25/02/2017,Orange
107,25/02/2017,Banana
108,25/02/2017,Mango
109,25/02/2017,Strawberry
110,25/02/2017,Banana
111,26/02/2017,Orange
112,26/02/2017,Grape
113,26/02/2017,Apple
114,26/02/2017,Banana
115,26/02/2017,Mango
116,26/02/2017,Orange
117,26/02/2017,Grape
118,26/02/2017,Strawberry
119,26/02/2017,Apple
120,26/02/2017,Strawberry
121,26/02/2017,Apple
122,26/02/2017,Orange
123,26/02/2017,Strawberry
124,26/02/2017,Strawberry
125,26/02/2017,Apple
126,26/02/2017,Banana
127,26/02/2017,Mango
128,27/02/2017,Mango
129,27/02/2017,Grape
130,27/02/2017,Orange
131,27/02/2017,Apple
132,27/02/2017,Grape
133,27/02/2017,Orange
134,27/02/2017,Orange
135,27/02/2017,Grape
136,27/02/2017,Grape
137,27/02/2017,Strawberry
138,27/02/2017,Apple
139,27/02/2017,Banana
140,27/02/2017,Orange
141,27/02/2017,Banana
142,27/02/2017,Banana
143,27/02/2017,Apple
144,28/02/2017,Mango
145,28/02/2017,Orange
146,28/02/2017,Banana
147,28/02/2017,Mango
148,28/02/2017,Grape
149,28/02/2017,Grape
150,28/02/2017,Mango
151,28/02/2017,Strawberry
152,28/02/2017,Grape
153,28/02/2017,Orange
154,28/02/2017,Apple
155,28/02/2017,Orange
156,28/02/2017,Banana
157,28/02/2017,Apple
158,28/02/2017,Mango
159,28/02/2017,Apple
160,28/02/2017,Strawberry
161,01/03/2017,Strawberry
162,01/03/2017,Strawberry
163,01/03/2017,Grape
164,01/03/2017,Grape
165,01/03/2017,Banana
166,01/03/2017,Apple
167,01/03/2017,Orange
168,01/03/2017,Orange
169,01/03/2017,Banana
170,01/03/2017,Grape
171,01/03/2017,Banana
172,01/03/2017,Strawberry
173,01/03/2017,Orange
174,01/03/2017,Strawberry
175,02/03/2017,Strawberry
176,02/03/2017,Strawberry
177,02/03/2017,Grape
178,02/03/2017,Grape
179,02/03/2017,Strawberry
180,02/03/2017,Banana
181,02/03/2017,Strawberry
182,02/03/2017,Orange
183,02/03/2017,Grape
184,02/03/2017,Grape
185,02/03/2017,Mango
186,02/03/2017,Apple
187,02/03/2017,Grape
188,02/03/2017,Orange
189,03/03/2017,Orange
190,03/03/2017,Mango
191,03/03/2017,Orange
192,03/03/2017,Strawberry
193,03/03/2017,Grape
194,03/03/2017,Orange
195,03/03/2017,Strawberry
196,03/03/2017,Mango
197,03/03/2017,Banana
198,03/03/2017,Banana
199,03/03/2017,Grape
200,03/03/2017,Banana
201,03/03/2017,Orange
202,03/03/2017,Mango
203,03/03/2017,Grape
204,03/03/2017,Apple
205,03/03/2017,Orange
206,03/03/2017,Banana
207,04/03/2017,Banana
208,04/03/2017,Grape
209,04/03/2017,Grape
210,04/03/2017,Strawberry
211,04/03/2017,Apple
212,04/03/2017,Strawberry
213,04/03/2017,Strawberry
214,04/03/2017,Strawberry
215,04/03/2017,Mango
216,04/03/2017,Grape
217,04/03/2017,Mango
218,04/03/2017,Mango
219,04/03/2017,Banana
220,04/03/2017,Mango
221,04/03/2017,Banana
222,05/03/2017,Strawberry
223,05/03/2017,Banana
224,05/03/2017,Banana
225,05/03/2017,Grape
226,05/03/2017,Orange
227,05/03/2017,Apple
228,05/03/2017,Orange
229,05/03/2017,Banana
230,05/03/2017,Banana
231,05/03/2017,Strawberry
232,05/03/2017,Orange
233,05/03/2017,Orange
234,05/03/2017,Strawberry
235,05/03/2017,Strawberry
236,05/03/2017,Mango
237,06/03/2017,Strawberry
238,06/03/2017,Apple
239,06/03/2017,Apple
240,06/03/2017,Banana
241,06/03/2017,Grape
242,06/03/2017,Strawberry
243,06/03/2017,Mango
244,06/03/2017,Banana
245,06/03/2017,Apple
246,06/03/2017,Mango
247,06/03/2017,Apple
248,06/03/2017,Orange
249,06/03/2017,Apple
250,06/03/2017,Orange
251,06/03/2017,Orange
252,07/03/2017,Banana
253,07/03/2017,Mango
254,07/03/2017,Orange
255,07/03/2017,Apple
256,07/03/2017,Grape
257,07/03/2017,Apple
258,07/03/2017,Strawberry
259,07/03/2017,Banana
260,07/03/2017,Orange
261,07/03/2017,Grape
262,07/03/2017,Grape
263,07/03/2017,Strawberry
264,07/03/2017,Apple
265,07/03/2017,Orange
266,07/03/2017,Grape
267,07/03/2017,Apple
268,07/03/2017,Mango
269,07/03/2017,Mango
270,08/03/2017,Grape
271,08/03/2017,Grape
272,08/03/2017,Grape
273,08/03/2017,Mango
274,08/03/2017,Orange
275,08/03/2017,Banana
276,08/03/2017,Apple
277,08/03/2017,Banana
278,08/03/2017,Orange
279,08/03/2017,Grape
280,08/03/2017,Orange
281,08/03/2017,Apple
282,08/03/2017,Apple
283,08/03/2017,Apple
284,08/03/2017,Grape
285,08/03/2017,Apple
286,08/03/2017,Orange
287,08/03/2017,Strawberry
288,08/03/2017,Mango
289,09/03/2017,Apple
290,09/03/2017,Mango
291,09/03/2017,Apple
292,09/03/2017,Apple
293,09/03/2017,Banana
294,09/03/2017,Banana
295,09/03/2017,Banana
296,09/03/2017,Mango
297,09/03/2017,Orange
298,09/03/2017,Grape
299,09/03/2017,Strawberry
300,09/03/2017,Strawberry
301,09/03/2017,Apple
302,09/03/2017,Banana
303,09/03/2017,Mango
304,09/03/2017,Banana
305,09/03/2017,Banana
306,09/03/2017,Grape
307,09/03/2017,Orange
308,10/03/2017,Apple
309,10/03/2017,Grape
310,10/03/2017,Grape
311,10/03/2017,Orange
312,10/03/2017,Grape
313,10/03/2017,Strawberry
314,10/03/2017,Orange
315,10/03/2017,Orange
316,10/03/2017,Grape
317,10/03/2017,Grape
318,10/03/2017,Strawberry
319,10/03/2017,Orange
320,10/03/2017,Orange
321,10/03/2017,Mango
322,10/03/2017,Orange
323,10/03/2017,Strawberry
324,10/03/2017,Apple
325,10/03/2017,Grape
326,10/03/2017,Apple
327,10/03/2017,Apple
328,10/03/2017,Strawberry
329,11/03/2017,Apple
330,11/03/2017,Banana
331,11/03/2017,Apple
332,11/03/2017,Orange
333,11/03/2017,Orange
334,11/03/2017,Mango
335,11/03/2017,Banana
336,11/03/2017,Mango
337,11/03/2017,Grape
338,11/03/2017,Strawberry
339,11/03/2017,Strawberry
340,11/03/2017,Mango
341,11/03/2017,Strawberry
342,11/03/2017,Mango
343,12/03/2017,Strawberry
344,12/03/2017,Mango
345,12/03/2017,Apple
346,12/03/2017,Apple
